user_id,event_time,event_name,source,device
1021,2024-01-04 14:13:00,session,organic,desktop
1022,2024-01-02 21:17:00,visit,organic,desktop
1022,2024-01-02 22:47:00,signup,organic,desktop
1022,2024-01-08 10:56:00,session,organic,desktop
1023,2024-01-02 13:37:00,visit,organic,mobile
1023,2024-01-02 15:32:00,signup,organic,mobile
1023,2024-01-03 12:32:00,onboarding_complete,organic,mobile
1023,2024-01-03 23:32:00,first_purchase,organic,mobile
1023,2024-01-04 12:42:00,session,organic,mobile
1023,2024-01-05 21:35:00,session,organic,mobile
1023,2024-01-07 18:47:00,session,organic,mobile
1023,2024-01-08 12:55:00,session,organic,mobile
1023,2024-01-09 21:51:00,session,organic,mobile
1024,2024-01-02 10:47:00,visit,organic,mobile
1025,2024-01-02 19:51:00,visit,ads,desktop
1025,2024-01-02 20:36:00,signup,ads,desktop
1025,2024-01-03 22:02:00,session,ads,desktop
1026,2024-01-02 11:25:00,visit,organic,mobile
1026,2024-01-02 11:47:00,signup,organic,mobile
1026,2024-01-03 19:32:00,session,organic,mobile
1027,2024-01-02 12:02:00,visit,organic,desktop
1027,2024-01-02 13:58:00,signup,organic,desktop
1027,2024-01-03 11:58:00,onboarding_complete,organic,desktop
1027,2024-01-03 18:12:00,session,organic,desktop
1027,2024-01-04 20:27:00,session,organic,desktop
1027,2024-01-05 21:34:00,session,organic,desktop
1027,2024-01-06 10:58:00,first_purchase,organic,desktop
1027,2024-01-09 15:04:00,session,organic,desktop
1028,2024-01-02 17:20:00,visit,email,desktop
1028,2024-01-02 17:56:00,signup,email,desktop
1028,2024-01-03 13:42:00,session,email,desktop
1029,2024-01-02 17:36:00,visit,referral,desktop
1029,2024-01-02 20:01:00,signup,referral,desktop
1029,2024-01-03 12:27:00,session,referral,desktop
1030,2024-01-02 19:10:00,visit,referral,desktop
1030,2024-01-02 20:27:00,signup,referral,desktop
1030,2024-01-03 21:15:00,session,referral,desktop
1030,2024-01-04 14:27:00,onboarding_complete,referral,desktop
1030,2024-01-05 12:09:00,session,referral,desktop
1030,2024-01-06 12:30:00,session,referral,desktop
1031,2024-01-02 19:44:00,visit,email,mobile
1031,2024-01-02 21:31:00,signup,email,mobile
1031,2024-01-04 16:31:00,onboarding_complete,email,mobile
1031,2024-01-07 21:44:00,session,email,mobile
1031,2024-01-09 12:58:00,session,email,mobile
1032,2024-01-02 20:29:00,visit,referral,mobile
1032,2024-01-02 22:57:00,signup,referral,mobile
1032,2024-01-04 04:57:00,onboarding_complete,referral,mobile
1033,2024-01-02 18:17:00,visit,organic,mobile
1033,2024-01-02 20:35:00,signup,organic,mobile
1033,2024-01-03 12:17:00,session,organic,mobile
1033,2024-01-03 13:35:00,onboarding_complete,organic,mobile
1033,2024-01-04 04:35:00,first_purchase,organic,mobile
1033,2024-01-04 17:05:00,session,organic,mobile
1033,2024-01-05 12:24:00,session,organic,mobile
1033,2024-01-08 15:21:00,session,organic,mobile
1034,2024-01-02 14:24:00,visit,ads,mobile
1035,2024-01-02 20:36:00,visit,referral,desktop
1035,2024-01-02 20:42:00,signup,referral,desktop
1035,2024-01-03 15:54:00,session,referral,desktop
1036,2024-01-02 15:01:00,visit,ads,mobile
1036,2024-01-02 17:57:00,signup,ads,mobile
1036,2024-01-04 16:58:00,session,ads,mobile
1036,2024-01-05 18:34:00,session,ads,mobile
1036,2024-01-06 15:37:00,session,ads,mobile
1036,2024-01-08 19:27:00,session,ads,mobile
1037,2024-01-03 14:20:00,visit,ads,mobile
1037,2024-01-03 15:48:00,signup,ads,mobile
1037,2024-01-04 10:30:00,session,ads,mobile
1037,2024-01-04 17:48:00,onboarding_complete,ads,mobile
1037,2024-01-05 17:03:00,session,ads,mobile
1037,2024-01-07 04:48:00,first_purchase,ads,mobile
1037,2024-01-07 19:04:00,session,ads,mobile
1038,2024-01-03 08:39:00,visit,email,mobile
1038,2024-01-03 09:16:00,signup,email,mobile
1038,2024-01-03 18:16:00,onboarding_complete,email,mobile
1038,2024-01-04 20:16:00,session,email,mobile
1038,2024-01-06 18:47:00,session,email,mobile
1038,2024-01-09 13:06:00,session,email,mobile
1039,2024-01-03 22:24:00,visit,email,mobile
1039,2024-01-03 23:19:00,signup,email,mobile
1039,2024-01-04 20:49:00,session,email,mobile
1039,2024-01-05 19:38:00,session,email,mobile
1039,2024-01-05 21:19:00,onboarding_complete,email,mobile
1039,2024-01-09 17:27:00,session,email,mobile
1040,2024-01-03 08:54:00,visit,organic,desktop
1040,2024-01-03 11:04:00,signup,organic,desktop
1040,2024-01-04 12:04:00,onboarding_complete,organic,desktop
1041,2024-01-03 14:52:00,visit,ads,mobile
1042,2024-01-03 09:17:00,visit,email,desktop
1043,2024-01-03 14:21:00,visit,ads,mobile
1043,2024-01-03 15:49:00,signup,ads,mobile
1043,2024-01-04 06:49:00,onboarding_complete,ads,mobile
1043,2024-01-04 13:56:00,session,ads,mobile
1043,2024-01-09 12:46:00,session,ads,mobile
1044,2024-01-03 15:41:00,visit,ads,mobile
1045,2024-01-03 14:44:00,visit,organic,mobile
1045,2024-01-03 17:38:00,signup,organic,mobile
1045,2024-01-04 20:35:00,session,organic,mobile
1045,2024-01-05 01:38:00,onboarding_complete,organic,mobile
1045,2024-01-05 20:29:00,session,organic,mobile
1045,2024-01-06 13:14:00,session,organic,mobile
1045,2024-01-07 12:20:00,session,organic,mobile
1045,2024-01-08 17:48:00,session,organic,mobile
1046,2024-01-03 17:48:00,visit,referral,mobile
1046,2024-01-03 19:05:00,signup,referral,mobile
1046,2024-01-10 09:35:00,session,referral,mobile
1047,2024-01-03 18:55:00,visit,organic,desktop
1047,2024-01-03 19:26:00,signup,organic,desktop
1047,2024-01-08 22:30:00,session,organic,desktop
1048,2024-01-03 18:03:00,visit,ads,mobile
1048,2024-01-03 20:32:00,signup,ads,mobile
1048,2024-01-04 12:07:00,session,ads,mobile
1049,2024-01-03 17:27:00,visit,email,mobile
1049,2024-01-03 20:10:00,signup,email,mobile
1049,2024-01-04 04:10:00,onboarding_complete,email,mobile
1049,2024-01-04 12:16:00,session,email,mobile
1049,2024-01-06 11:35:00,session,email,mobile
1049,2024-01-07 09:26:00,session,email,mobile
1050,2024-01-03 19:55:00,visit,organic,desktop
1050,2024-01-03 22:55:00,signup,organic,desktop
1050,2024-01-04 16:55:00,onboarding_complete,organic,desktop
1051,2024-01-03 10:50:00,visit,referral,mobile
1051,2024-01-03 13:20:00,signup,referral,mobile
1052,2024-01-03 19:20:00,visit,ads,desktop
1052,2024-01-04 23:20:00,session,ads,desktop
1053,2024-01-03 17:37:00,visit,email,desktop
1054,2024-01-03 08:48:00,visit,referral,mobile
1054,2024-01-03 10:53:00,signup,referral,mobile
1054,2024-01-04 16:53:00,onboarding_complete,referral,mobile
1054,2024-01-04 18:27:00,session,referral,mobile
1054,2024-01-07 14:26:00,session,referral,mobile
1055,2024-01-04 12:42:00,visit,organic,desktop
1056,2024-01-04 13:16:00,visit,ads,mobile
1056,2024-01-04 15:04:00,signup,ads,mobile
1056,2024-01-06 22:34:00,session,ads,mobile
1056,2024-01-08 17:23:00,session,ads,mobile
1057,2024-01-04 10:59:00,visit,organic,mobile
1057,2024-01-04 13:08:00,signup,organic,mobile
1057,2024-01-05 11:19:00,session,organic,mobile
1057,2024-01-06 07:08:00,onboarding_complete,organic,mobile
1057,2024-01-08 22:58:00,session,organic,mobile
1057,2024-01-09 10:41:00,session,organic,mobile
1058,2024-01-04 12:26:00,visit,referral,mobile
1058,2024-01-04 14:31:00,signup,referral,mobile
1058,2024-01-06 03:31:00,onboarding_complete,referral,mobile
1058,2024-01-06 11:55:00,session,referral,mobile
1058,2024-01-07 09:31:00,first_purchase,referral,mobile
1058,2024-01-07 21:50:00,session,referral,mobile
1058,2024-01-09 21:32:00,session,referral,mobile
1058,2024-01-10 09:18:00,session,referral,mobile
1059,2024-01-04 18:31:00,visit,referral,mobile
1060,2024-01-04 20:34:00,visit,ads,mobile
1060,2024-01-04 22:01:00,signup,ads,mobile
1060,2024-01-06 15:14:00,session,ads,mobile
1061,2024-01-04 20:52:00,visit,ads,desktop
1062,2024-01-04 17:21:00,visit,email,mobile
1063,2024-01-04 15:00:00,visit,ads,mobile
1064,2024-01-04 15:50:00,visit,referral,mobile
1065,2024-01-04 21:21:00,visit,referral,desktop
1065,2024-01-04 23:42:00,signup,referral,desktop
1065,2024-01-05 21:42:00,onboarding_complete,referral,desktop
1065,2024-01-09 19:58:00,session,referral,desktop
1066,2024-01-04 20:40:00,visit,organic,desktop
1066,2024-01-04 21:10:00,signup,organic,desktop
1066,2024-01-05 21:03:00,session,organic,desktop
1066,2024-01-06 14:27:00,session,organic,desktop
1066,2024-01-06 19:10:00,onboarding_complete,organic,desktop
1066,2024-01-07 04:10:00,first_purchase,organic,desktop
1066,2024-01-07 17:26:00,session,organic,desktop
1066,2024-01-08 21:11:00,session,organic,desktop
1066,2024-01-09 10:39:00,session,organic,desktop
1067,2024-01-04 10:14:00,visit,organic,desktop
1067,2024-01-04 11:24:00,signup,organic,desktop
1067,2024-01-06 07:24:00,onboarding_complete,organic,desktop
1067,2024-01-06 11:04:00,session,organic,desktop
1067,2024-01-07 14:37:00,session,organic,desktop
1067,2024-01-08 15:44:00,session,organic,desktop
1067,2024-01-09 00:24:00,first_purchase,organic,desktop
1067,2024-01-09 22:19:00,session,organic,desktop
1067,2024-01-10 15:54:00,session,organic,desktop
1068,2024-01-04 17:18:00,visit,organic,mobile
1069,2024-01-04 12:00:00,visit,email,desktop
1069,2024-01-04 15:00:00,signup,email,desktop
1070,2024-01-04 11:39:00,visit,referral,mobile
1070,2024-01-04 14:32:00,signup,referral,mobile
1070,2024-01-05 00:32:00,onboarding_complete,referral,mobile
1070,2024-01-07 16:02:00,session,referral,mobile
1070,2024-01-10 13:20:00,session,referral,mobile
1071,2024-01-04 16:56:00,visit,organic,mobile
1072,2024-01-04 12:58:00,visit,email,desktop
1073,2024-01-05 13:51:00,visit,referral,desktop
1073,2024-01-05 14:15:00,signup,referral,desktop
1073,2024-01-06 06:15:00,onboarding_complete,referral,desktop
1073,2024-01-12 17:07:00,session,referral,desktop
1074,2024-01-05 18:16:00,visit,ads,desktop
1075,2024-01-05 11:30:00,visit,email,mobile
1075,2024-01-05 13:58:00,signup,email,mobile
1075,2024-01-06 16:58:00,session,email,mobile
1075,2024-01-07 06:58:00,onboarding_complete,email,mobile
1075,2024-01-07 19:26:00,session,email,mobile
1075,2024-01-07 20:58:00,first_purchase,email,mobile
1075,2024-01-08 09:02:00,session,email,mobile
1075,2024-01-09 16:07:00,session,email,mobile
1075,2024-01-10 17:08:00,session,email,mobile
1075,2024-01-11 14:42:00,session,email,mobile
1076,2024-01-05 17:47:00,visit,referral,mobile
1076,2024-01-05 19:38:00,signup,referral,mobile
1076,2024-01-07 04:38:00,onboarding_complete,referral,mobile
1076,2024-01-07 20:23:00,session,referral,mobile
1076,2024-01-08 16:15:00,session,referral,mobile
1076,2024-01-10 19:23:00,session,referral,mobile
1077,2024-01-05 11:07:00,visit,ads,mobile
1078,2024-01-05 18:38:00,visit,organic,mobile
1078,2024-01-07 00:38:00,session,organic,mobile
1079,2024-01-05 17:13:00,visit,organic,mobile
1079,2024-01-05 19:39:00,signup,organic,mobile
1079,2024-01-06 10:39:00,onboarding_complete,organic,mobile
1079,2024-01-06 21:09:00,session,organic,mobile
1079,2024-01-09 11:08:00,session,organic,mobile
1079,2024-01-12 22:01:00,session,organic,mobile
1080,2024-01-05 20:15:00,visit,organic,mobile
1080,2024-01-05 20:24:00,signup,organic,mobile
1080,2024-01-06 01:24:00,onboarding_complete,organic,mobile
1080,2024-01-06 20:04:00,session,organic,mobile
1080,2024-01-07 21:23:00,session,organic,mobile
1080,2024-01-08 10:28:00,session,organic,mobile
1080,2024-01-08 12:24:00,first_purchase,organic,mobile
1080,2024-01-09 18:02:00,session,organic,mobile
1081,2024-01-05 08:03:00,visit,organic,desktop
1082,2024-01-05 19:58:00,visit,ads,mobile
1082,2024-01-05 20:23:00,signup,ads,mobile
1082,2024-01-06 07:23:00,onboarding_complete,ads,mobile
1082,2024-01-06 18:35:00,session,ads,mobile
1082,2024-01-07 15:38:00,session,ads,mobile
1082,2024-01-08 00:23:00,first_purchase,ads,mobile
1082,2024-01-08 16:32:00,session,ads,mobile
1082,2024-01-10 20:07:00,session,ads,mobile
1083,2024-01-05 11:27:00,visit,referral,desktop
1083,2024-01-05 12:30:00,signup,referral,desktop
1083,2024-01-06 14:42:00,session,referral,desktop
1083,2024-01-06 19:30:00,onboarding_complete,referral,desktop
1083,2024-01-07 11:43:00,session,referral,desktop
1083,2024-01-07 13:30:00,first_purchase,referral,desktop
1083,2024-01-09 22:05:00,session,referral,desktop
1083,2024-01-10 10:47:00,session,referral,desktop
1084,2024-01-05 16:35:00,visit,ads,mobile
1084,2024-01-05 17:11:00,signup,ads,mobile
1084,2024-01-06 20:03:00,session,ads,mobile
1084,2024-01-07 13:11:00,onboarding_complete,ads,mobile
1084,2024-01-11 19:30:00,session,ads,mobile
1085,2024-01-05 13:07:00,visit,organic,desktop
1085,2024-01-05 15:38:00,signup,organic,desktop
1085,2024-01-06 20:38:00,onboarding_complete,organic,desktop
1085,2024-01-10 19:53:00,session,organic,desktop
1085,2024-01-12 13:44:00,session,organic,desktop
1086,2024-01-05 13:00:00,visit,referral,desktop
1086,2024-01-05 13:41:00,signup,referral,desktop
1086,2024-01-06 16:41:00,onboarding_complete,referral,desktop
1086,2024-01-06 17:13:00,session,referral,desktop
1086,2024-01-07 01:41:00,first_purchase,referral,desktop
1086,2024-01-07 16:21:00,session,referral,desktop
1086,2024-01-08 13:46:00,session,referral,desktop
1086,2024-01-09 18:38:00,session,referral,desktop
1086,2024-01-10 09:09:00,session,referral,desktop
1086,2024-01-11 18:03:00,session,referral,desktop
1087,2024-01-05 15:38:00,visit,organic,desktop
1087,2024-01-05 16:52:00,signup,organic,desktop
1087,2024-01-06 19:43:00,session,organic,desktop
1087,2024-01-07 02:52:00,onboarding_complete,organic,desktop
1087,2024-01-07 17:42:00,session,organic,desktop
1087,2024-01-08 12:25:00,session,organic,desktop
1087,2024-01-09 15:52:00,first_purchase,organic,desktop
1087,2024-01-10 12:19:00,session,organic,desktop
1088,2024-01-05 09:00:00,visit,referral,mobile
1088,2024-01-05 10:55:00,signup,referral,mobile
1088,2024-01-06 12:55:00,onboarding_complete,referral,mobile
1088,2024-01-06 22:42:00,session,referral,mobile
1088,2024-01-07 23:55:00,first_purchase,referral,mobile
1088,2024-01-08 22:47:00,session,referral,mobile
1088,2024-01-09 09:29:00,session,referral,mobile
1089,2024-01-05 14:18:00,visit,ads,desktop
1089,2024-01-05 14:28:00,signup,ads,desktop
1089,2024-01-06 18:29:00,session,ads,desktop
1089,2024-01-09 22:06:00,session,ads,desktop
1090,2024-01-05 13:14:00,visit,ads,mobile
1090,2024-01-05 14:02:00,signup,ads,mobile
1090,2024-01-06 21:22:00,session,ads,mobile
1090,2024-01-07 08:02:00,onboarding_complete,ads,mobile
1090,2024-01-07 22:41:00,session,ads,mobile
1090,2024-01-09 11:16:00,session,ads,mobile
1090,2024-01-10 07:02:00,first_purchase,ads,mobile
1090,2024-01-10 18:09:00,session,ads,mobile
1091,2024-01-06 15:29:00,visit,organic,desktop
1091,2024-01-06 18:02:00,signup,organic,desktop
1091,2024-01-08 08:02:00,onboarding_complete,organic,desktop
1091,2024-01-08 19:20:00,session,organic,desktop
1091,2024-01-09 10:30:00,session,organic,desktop
1091,2024-01-13 17:04:00,session,organic,desktop
1092,2024-01-06 08:23:00,visit,organic,mobile
1092,2024-01-07 10:23:00,session,organic,mobile
1093,2024-01-06 15:37:00,visit,ads,mobile
1093,2024-01-06 15:52:00,signup,ads,mobile
1093,2024-01-07 16:32:00,session,ads,mobile
1093,2024-01-08 05:52:00,onboarding_complete,ads,mobile
1093,2024-01-08 09:28:00,session,ads,mobile
1093,2024-01-09 22:21:00,session,ads,mobile
1093,2024-01-11 19:11:00,session,ads,mobile
1093,2024-01-12 20:28:00,session,ads,mobile
1094,2024-01-06 13:23:00,visit,ads,mobile
1095,2024-01-06 08:50:00,visit,referral,desktop
1095,2024-01-06 10:20:00,signup,referral,desktop
1095,2024-01-06 18:20:00,onboarding_complete,referral,desktop
1095,2024-01-07 20:54:00,session,referral,desktop
1095,2024-01-08 18:55:00,session,referral,desktop
1095,2024-01-09 01:20:00,first_purchase,referral,desktop
1095,2024-01-09 10:37:00,session,referral,desktop
1095,2024-01-12 19:44:00,session,referral,desktop
1096,2024-01-06 09:19:00,visit,organic,desktop
1096,2024-01-06 12:08:00,signup,organic,desktop
1097,2024-01-06 13:19:00,visit,ads,mobile
1097,2024-01-06 14:18:00,signup,ads,mobile
1097,2024-01-07 13:54:00,session,ads,mobile
1097,2024-01-07 23:18:00,onboarding_complete,ads,mobile
1097,2024-01-08 22:18:00,first_purchase,ads,mobile
1097,2024-01-09 17:53:00,session,ads,mobile
1098,2024-01-06 10:10:00,visit,ads,mobile
1098,2024-01-06 12:54:00,signup,ads,mobile
1098,2024-01-07 16:02:00,session,ads,mobile
1099,2024-01-06 12:51:00,visit,ads,mobile
1100,2024-01-06 17:28:00,visit,organic,desktop
1100,2024-01-06 18:45:00,signup,organic,desktop
1100,2024-01-09 12:51:00,session,organic,desktop
1100,2024-01-12 16:55:00,session,organic,desktop
1101,2024-01-06 16:54:00,visit,email,desktop
1101,2024-01-06 17:20:00,signup,email,desktop
1101,2024-01-07 17:09:00,session,email,desktop
1101,2024-01-09 12:52:00,session,email,desktop
1101,2024-01-12 09:25:00,session,email,desktop
1102,2024-01-06 13:14:00,visit,organic,desktop
1102,2024-01-06 13:44:00,signup,organic,desktop
1102,2024-01-09 13:58:00,session,organic,desktop
1103,2024-01-06 09:01:00,visit,ads,mobile
1103,2024-01-06 09:44:00,signup,ads,mobile
1103,2024-01-09 13:15:00,session,ads,mobile
1103,2024-01-11 15:40:00,session,ads,mobile
1104,2024-01-06 17:34:00,visit,organic,desktop
1104,2024-01-06 19:50:00,signup,organic,desktop
1104,2024-01-07 14:15:00,session,organic,desktop
1104,2024-01-08 11:42:00,session,organic,desktop
1104,2024-01-08 18:50:00,onboarding_complete,organic,desktop
1104,2024-01-10 14:04:00,session,organic,desktop
1104,2024-01-11 06:50:00,first_purchase,organic,desktop
1105,2024-01-06 21:30:00,visit,ads,mobile
1105,2024-01-06 23:14:00,signup,ads,mobile
1105,2024-01-07 09:22:00,session,ads,mobile
1106,2024-01-06 16:21:00,visit,organic,mobile
1107,2024-01-06 19:30:00,visit,referral,mobile
1107,2024-01-06 20:09:00,signup,referral,mobile
1107,2024-01-07 12:56:00,session,referral,mobile
1107,2024-01-08 03:09:00,onboarding_complete,referral,mobile
1107,2024-01-08 13:32:00,session,referral,mobile
1107,2024-01-09 10:09:00,first_purchase,referral,mobile
1107,2024-01-09 22:34:00,session,referral,mobile
1107,2024-01-10 09:48:00,session,referral,mobile
1107,2024-01-12 22:49:00,session,referral,mobile
1107,2024-01-13 19:21:00,session,referral,mobile
1108,2024-01-06 14:56:00,visit,organic,desktop
1108,2024-01-06 16:53:00,signup,organic,desktop
1109,2024-01-07 17:52:00,visit,referral,mobile
1109,2024-01-07 19:12:00,signup,referral,mobile
1109,2024-01-08 02:12:00,onboarding_complete,referral,mobile
1109,2024-01-08 18:45:00,session,referral,mobile
1109,2024-01-09 20:28:00,session,referral,mobile
1109,2024-01-09 21:12:00,first_purchase,referral,mobile
1109,2024-01-10 09:46:00,session,referral,mobile
1109,2024-01-12 15:17:00,session,referral,mobile
1110,2024-01-07 14:23:00,visit,organic,desktop
1110,2024-01-07 17:21:00,signup,organic,desktop
1110,2024-01-07 20:21:00,onboarding_complete,organic,desktop
1110,2024-01-08 10:15:00,session,organic,desktop
1110,2024-01-10 10:21:00,first_purchase,organic,desktop
1110,2024-01-10 15:36:00,session,organic,desktop
1110,2024-01-11 11:43:00,session,organic,desktop
1110,2024-01-12 14:23:00,session,organic,desktop
1110,2024-01-13 10:36:00,session,organic,desktop
1110,2024-01-14 14:25:00,session,organic,desktop
1111,2024-01-07 09:01:00,visit,organic,mobile
1111,2024-01-07 11:13:00,signup,organic,mobile
1111,2024-01-08 12:39:00,session,organic,mobile
1111,2024-01-09 00:13:00,onboarding_complete,organic,mobile
1111,2024-01-09 16:12:00,session,organic,mobile
1111,2024-01-10 15:13:00,first_purchase,organic,mobile
1111,2024-01-10 22:04:00,session,organic,mobile
1111,2024-01-11 20:28:00,session,organic,mobile
1112,2024-01-07 19:04:00,visit,email,desktop
1112,2024-01-07 20:23:00,signup,email,desktop
1113,2024-01-07 20:31:00,visit,organic,mobile
1113,2024-01-07 22:57:00,signup,organic,mobile
1113,2024-01-08 18:56:00,session,organic,mobile
1113,2024-01-09 05:57:00,onboarding_complete,organic,mobile
1113,2024-01-09 13:25:00,session,organic,mobile
1114,2024-01-07 18:04:00,visit,organic,desktop
1114,2024-01-07 21:03:00,signup,organic,desktop
1114,2024-01-08 07:03:00,onboarding_complete,organic,desktop
1114,2024-01-10 11:27:00,session,organic,desktop
1115,2024-01-07 22:45:00,visit,organic,mobile
1115,2024-01-08 01:02:00,signup,organic,mobile
1115,2024-01-10 19:35:00,session,organic,mobile
1116,2024-01-07 10:42:00,visit,ads,mobile
1117,2024-01-07 08:52:00,visit,organic,desktop
1117,2024-01-08 13:52:00,session,organic,desktop
1118,2024-01-07 14:39:00,visit,referral,desktop
1118,2024-01-07 16:51:00,signup,referral,desktop
1119,2024-01-07 14:30:00,visit,referral,mobile
1119,2024-01-07 16:02:00,signup,referral,mobile
1119,2024-01-08 14:02:00,onboarding_complete,referral,mobile
1119,2024-01-08 22:22:00,session,referral,mobile
1119,2024-01-10 14:32:00,session,referral,mobile
1120,2024-01-07 12:24:00,visit,organic,mobile
1121,2024-01-07 21:20:00,visit,email,desktop
1122,2024-01-07 16:29:00,visit,organic,mobile
1122,2024-01-07 17:52:00,signup,organic,mobile
1122,2024-01-08 00:52:00,onboarding_complete,organic,mobile
1122,2024-01-08 12:13:00,session,organic,mobile
1122,2024-01-10 13:31:00,session,organic,mobile
1123,2024-01-07 10:56:00,visit,organic,mobile
1123,2024-01-07 12:34:00,signup,organic,mobile
1123,2024-01-08 15:03:00,session,organic,mobile
1123,2024-01-12 17:28:00,session,organic,mobile
1124,2024-01-07 09:08:00,visit,email,desktop
1125,2024-01-07 13:48:00,visit,referral,mobile
1125,2024-01-07 16:27:00,signup,referral,mobile
1125,2024-01-08 14:51:00,session,referral,mobile
1125,2024-01-09 02:27:00,onboarding_complete,referral,mobile
1125,2024-01-09 12:27:00,first_purchase,referral,mobile
1125,2024-01-09 16:09:00,session,referral,mobile
1125,2024-01-10 17:08:00,session,referral,mobile
1125,2024-01-11 18:20:00,session,referral,mobile
1125,2024-01-12 18:47:00,session,referral,mobile
1126,2024-01-07 15:45:00,visit,ads,mobile
1126,2024-01-07 17:51:00,signup,ads,mobile
1126,2024-01-08 19:07:00,session,ads,mobile
1126,2024-01-14 16:16:00,session,ads,mobile
1127,2024-01-08 20:37:00,visit,email,desktop
1127,2024-01-08 20:55:00,signup,email,desktop
1127,2024-01-09 08:55:00,onboarding_complete,email,desktop
1127,2024-01-11 22:43:00,session,email,desktop
1127,2024-01-12 18:44:00,session,email,desktop
1127,2024-01-13 09:28:00,session,email,desktop
1127,2024-01-15 20:13:00,session,email,desktop
1128,2024-01-08 22:30:00,visit,ads,desktop
1129,2024-01-08 11:35:00,visit,organic,mobile
